indicator,sub_indicator,entity,department,year,week_01,week_02,week_03,week_04,week_05,week_06,week_07,week_08,week_09,week_10,week_11,week_12,week_13,week_14,week_15,week_16,week_17,week_18,week_19,week_20,week_21,week_22,week_23,week_24,week_25,week_26,week_27,week_28,week_29,week_30,week_31,week_32,week_33,week_34,week_35,week_36,week_37,week_38,week_39,week_40,week_41,week_42,week_43,week_44,week_45,week_46,week_47,week_48,week_49,week_50,week_51,week_52
SA,SUICIDE ATTEMPT,NORTE SANTANDER,NORTE SANTANDER,2020,15,11,9,17,19,18,16,18,14,25,26,16,7,9,13,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,QUINDIO,QUINDIO,2020,18,5,11,9,11,10,15,12,16,14,14,11,3,4,11,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,RISARALDA,RISARALDA,2020,14,19,24,25,20,23,28,25,23,27,21,17,20,9,8,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,SANTANDER,SANTANDER,2020,30,25,12,11,24,17,28,20,28,22,28,12,12,11,13,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,SUCRE,SUCRE,2020,8,6,12,7,8,8,10,10,11,5,11,8,8,2,13,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,TOLIMA,TOLIMA,2020,27,26,22,25,29,24,30,46,31,27,23,22,10,17,12,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,BUENAVENTURA,BUENAVENTURA,2020,1,4,3,0,0,2,2,1,3,1,2,0,0,1,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,CALI,CALI,2020,38,27,34,11,38,29,25,46,36,41,32,21,26,13,18,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,VALLE DEL CAUCA,VALLE DEL CAUCA,2020,21,23,27,34,34,32,31,38,29,30,24,23,27,15,8,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,ARAUCA,ARAUCA,2020,7,8,6,3,6,5,5,4,5,5,3,3,1,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,CASANARE,CASANARE,2020,2,5,7,7,4,8,6,7,5,10,7,6,2,3,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,PUTUMAYO,PUTUMAYO,2020,5,7,8,5,3,10,5,6,4,7,7,5,6,2,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,SAN ANDRES,SAN ANDRES,2020,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,AMAZONAS,AMAZONAS,2020,0,1,1,0,0,1,1,1,0,0,0,0,2,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,GUAINIA,GUAINIA,2020,1,2,0,1,1,0,0,0,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,GUAVIARE,GUAVIARE,2020,0,0,1,1,3,3,2,2,1,2,0,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,VAUPES,VAUPES,2020,0,0,0,0,0,1,2,1,1,1,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,VICHADA,VICHADA,2020,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,SUICIDE ATTEMPT,DEPTO DESCONOCIDO,DEPTO DESCONOCIDO,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,SUICIDE ATTEMPT,ANTIOQUIA,ANTIOQUIA,2019,78,79,74,93,83,84,114,106,101,98,123,100,92,119,148,83,114,136,109,121,107,85,108,113,98,90,85,92,117,94,99,106,97,94,102,129,137,110,104,112,93,87,86,115,89,96,119,91,89,114,78,75
SA,SUICIDE ATTEMPT,ATLANTICO,ATLANTICO,2019,13,9,11,16,8,14,12,11,18,11,13,15,18,21,28,17,15,13,19,13,13,15,26,16,16,7,16,11,20,14,16,14,21,15,11,24,23,22,15,14,22,12,32,16,16,15,14,13,20,17,19,20
SA,SUICIDE ATTEMPT,BARRANQUILLA,BARRANQUILLA,2019,9,13,10,14,14,13,16,24,23,24,24,25,11,19,13,20,14,19,26,18,28,23,12,14,13,11,5,20,16,23,16,21,20,13,25,25,24,22,15,21,19,14,19,12,20,13,26,21,16,18,12,12
SA,SUICIDE ATTEMPT,BOGOTA,BOGOTA,2019,3,38,25,31,19,25,23,26,0,7,36,23,10,1,36,16,15,12,22,22,28,26,12,25,13,26,17,42,23,30,21,22,25,20,31,22,24,18,25,38,29,22,35,32,30,46,21,43,56,66,62,18
SA,SUICIDE ATTEMPT,BOLIVAR,BOLIVAR,2019,10,5,8,6,13,7,7,5,8,10,9,11,6,11,11,8,6,12,6,15,7,11,7,10,6,2,7,11,8,8,4,8,8,10,4,8,6,12,4,4,6,8,6,8,12,9,6,8,11,3,7,8
SA,SUICIDE ATTEMPT,CARTAGENA,CARTAGENA,2019,3,6,12,14,8,8,5,11,9,8,24,21,10,11,14,7,8,14,8,7,14,11,9,16,9,8,17,10,25,5,13,11,11,8,6,12,12,10,11,6,10,5,9,16,9,8,8,18,12,6,14,8
SA,SUICIDE ATTEMPT,BOYACA,BOYACA,2019,12,16,9,11,12,20,21,13,23,21,22,13,15,17,22,13,17,14,16,10,26,25,20,24,18,11,10,18,11,17,13,9,13,12,11,12,21,16,18,14,12,14,15,19,16,18,20,13,18,24,16,10
SA,SUICIDE ATTEMPT,CALDAS,CALDAS,2019,21,14,17,18,18,21,25,26,15,24,21,18,26,21,23,18,17,26,14,22,18,17,16,21,15,20,21,25,19,19,23,25,32,30,25,24,31,33,29,34,18,20,29,21,21,26,30,22,28,21,11,21
SA,SUICIDE ATTEMPT,CAQUETA,CAQUETA,2019,12,3,9,6,5,5,6,4,11,2,9,7,10,3,5,4,3,3,1,1,1,6,7,5,6,6,4,2,4,5,6,6,6,6,7,8,3,4,7,6,9,5,11,2,6,4,5,4,8,10,4,8
SA,SUICIDE ATTEMPT,CAUCA,CAUCA,2019,19,10,13,15,15,15,16,18,19,20,17,15,21,15,14,11,13,22,23,23,23,14,19,13,13,15,16,15,21,30,17,16,15,22,14,21,25,24,17,17,12,26,9,10,17,14,13,20,23,18,17,9
SA,SUICIDE ATTEMPT,CESAR,CESAR,2019,12,16,10,14,12,5,10,9,8,9,11,19,14,19,15,12,18,13,13,14,20,11,16,16,8,6,17,13,20,8,11,10,13,5,10,15,13,12,7,11,8,11,11,12,20,19,11,11,9,14,9,13
SA,SUICIDE ATTEMPT,CORDOBA,CORDOBA,2019,14,13,14,5,24,14,15,12,19,21,34,19,17,24,25,9,27,14,24,17,23,11,21,32,20,25,13,23,19,24,21,20,21,24,20,22,15,14,16,12,17,16,13,24,22,16,23,19,23,15,15,15
SA,SUICIDE ATTEMPT,CUNDINAMARCA,CUNDINAMARCA,2019,28,28,26,32,27,38,36,40,45,66,62,55,45,59,46,30,27,41,31,43,48,34,37,39,33,27,24,41,38,59,44,34,36,47,42,43,46,41,50,33,29,35,43,38,56,29,38,29,36,29,31,30
SA,SUICIDE ATTEMPT,CHOCO,CHOCO,2019,0,2,1,0,1,0,2,0,2,7,1,3,1,2,3,1,3,2,4,3,1,7,2,1,10,1,2,2,1,1,1,2,2,4,5,7,2,2,3,0,2,1,1,1,3,2,3,1,3,1,0,1
SA,SUICIDE ATTEMPT,HUILA,HUILA,2019,12,15,15,22,16,20,21,17,19,24,27,26,25,22,16,12,27,17,17,19,12,17,20,16,19,22,15,22,14,15,17,25,27,23,11,18,14,25,12,23,11,26,21,23,17,12,12,12,18,24,7,23
SA,SUICIDE ATTEMPT,LA GUAJIRA,LA GUAJIRA,2019,6,4,1,2,4,8,8,6,9,5,7,4,3,9,5,5,6,2,3,4,5,4,6,6,11,2,2,3,3,8,5,4,8,3,8,8,7,6,5,5,7,4,7,8,5,10,8,9,7,3,3,5
SA,SUICIDE ATTEMPT,MAGDALENA,MAGDALENA,2019,6,4,11,4,4,6,8,10,3,8,10,10,8,12,5,1,8,12,4,6,6,6,3,11,12,2,6,5,9,4,6,9,5,14,7,4,6,5,4,5,8,3,10,4,14,5,7,7,9,8,6,13
SA,SUICIDE ATTEMPT,SANTA MARTA,SANTA MARTA,2019,5,6,5,0,3,5,5,10,2,6,6,3,5,14,9,5,3,4,8,1,2,2,2,5,7,3,3,2,3,10,4,5,2,3,6,3,5,9,6,0,5,0,6,6,9,6,5,4,3,4,5,2
SA,SUICIDE ATTEMPT,META,META,2019,9,16,11,10,15,17,18,22,22,18,20,21,17,15,18,11,22,7,14,13,10,12,11,16,16,15,7,16,10,12,12,14,13,11,13,17,16,8,11,14,16,22,25,15,18,11,14,10,16,16,7,10
SA,SUICIDE ATTEMPT,NARIÑO,NARIÑO,2019,23,28,15,20,20,27,17,36,31,23,30,22,22,36,34,26,24,28,27,29,38,25,27,27,25,28,27,27,23,32,19,35,25,26,24,33,38,31,35,18,20,25,36,38,27,26,22,17,30,19,28,14
SA,SUICIDE ATTEMPT,NORTE SANTANDER,NORTE SANTANDER,2019,14,8,4,17,16,19,22,11,16,20,22,14,17,22,21,21,18,27,12,14,19,12,24,27,15,16,10,23,25,19,25,15,20,13,12,20,24,19,23,26,14,19,18,24,16,22,20,18,19,13,20,21
SA,SUICIDE ATTEMPT,QUINDIO,QUINDIO,2019,5,4,7,17,10,5,8,13,13,15,17,15,16,10,14,11,5,19,17,15,11,17,12,13,11,12,10,14,15,13,8,13,13,17,15,12,13,9,13,10,14,11,15,15,19,13,10,7,17,13,19,10
SA,SUICIDE ATTEMPT,RISARALDA,RISARALDA,2019,11,15,27,22,18,15,19,16,20,28,33,38,29,41,40,19,34,31,30,21,33,23,31,20,26,20,19,26,26,26,25,15,20,20,28,37,24,26,27,29,22,18,23,20,18,32,28,19,21,23,24,24
SA,SUICIDE ATTEMPT,SANTANDER,SANTANDER,2019,20,18,18,17,12,26,23,16,21,31,29,25,24,22,25,16,25,16,24,31,21,16,27,30,30,22,15,31,29,21,22,21,18,4,38,25,25,19,29,21,23,32,24,19,29,23,24,12,22,21,13,9
SA,SUICIDE ATTEMPT,SUCRE,SUCRE,2019,8,10,8,7,8,11,7,7,10,4,16,9,10,12,13,7,9,5,14,5,7,9,10,9,8,9,8,7,5,5,6,11,6,6,6,5,10,10,4,4,9,14,5,0,9,7,7,10,10,5,7,6
SA,SUICIDE ATTEMPT,TOLIMA,TOLIMA,2019,12,19,13,17,14,22,29,21,30,42,49,39,25,31,32,25,30,22,17,34,33,21,21,40,28,27,24,22,25,28,31,38,34,54,27,40,29,32,27,42,33,31,22,27,39,29,28,38,21,21,18,23
SA,SUICIDE ATTEMPT,BUENAVENTURA,BUENAVENTURA,2019,0,1,2,2,0,1,0,1,0,1,0,1,0,2,1,1,0,1,2,0,1,1,0,1,1,0,1,3,0,0,0,1,2,4,3,3,3,3,2,1,2,2,1,2,2,0,2,2,0,0,1,0
SA,SUICIDE ATTEMPT,VALLE DEL CAUCA,VALLE DEL CAUCA,2019,53,46,47,36,46,40,68,51,57,61,50,66,48,67,58,53,65,54,63,59,54,51,52,49,67,73,74,56,44,61,61,69,61,65,53,74,73,84,68,79,52,67,76,81,80,66,60,56,63,64,42,62
SA,SUICIDE ATTEMPT,ARAUCA,ARAUCA,2019,2,5,6,4,3,2,3,9,5,7,4,6,7,3,9,8,5,4,1,4,8,2,3,1,4,1,5,2,3,4,5,2,0,8,1,4,3,2,3,4,1,1,3,4,4,5,6,3,5,4,5,2
SA,SUICIDE ATTEMPT,CASANARE,CASANARE,2019,9,3,2,6,1,7,4,3,15,5,5,4,7,11,10,3,4,9,5,5,4,3,6,6,3,8,4,6,6,5,7,4,7,6,3,6,9,6,5,9,5,7,8,10,4,4,6,8,5,6,5,7
SA,SUICIDE ATTEMPT,PUTUMAYO,PUTUMAYO,2019,9,5,5,5,3,13,13,3,11,8,5,1,7,10,1,4,10,7,5,5,9,9,9,11,9,5,5,9,6,5,6,6,2,8,9,12,3,7,12,8,7,7,11,12,8,10,10,10,8,9,8,8
SA,SUICIDE ATTEMPT,SAN ANDRES,SAN ANDRES,2019,0,0,0,1,0,0,0,1,0,0,0,0,2,0,2,0,2,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0
SA,SUICIDE ATTEMPT,AMAZONAS,AMAZONAS,2019,0,1,0,3,1,3,2,1,0,0,1,0,1,1,1,0,2,0,1,1,1,2,0,1,2,0,1,1,0,0,5,1,4,1,0,2,4,1,1,0,0,1,2,2,1,2,2,1,3,1,3,0
SA,SUICIDE ATTEMPT,GUAINIA,GUAINIA,2019,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,1,1,0,0,1,0,2,1,0,1,0,2,1,1,3,0,0,0,0,1,0,1,0,0,1,0,0
SA,SUICIDE ATTEMPT,GUAVIARE,GUAVIARE,2019,1,0,0,1,0,0,0,1,1,0,1,0,3,2,2,0,1,0,0,2,0,2,0,1,1,1,1,2,1,1,1,2,1,0,4,0,3,0,1,3,2,1,2,1,2,0,2,3,2,0,1,0
SA,SUICIDE ATTEMPT,VAUPES,VAUPES,2019,0,0,0,1,0,0,1,0,0,0,3,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,2,2,1,5,1,1,3,0,4,1,3,5,1,4,0,1,1,1,5,1,2,1,0,0,0,0
SA,SUICIDE ATTEMPT,VICHADA,VICHADA,2019,1,0,2,0,0,0,1,0,0,0,1,1,2,1,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0
SA,SUICIDE ATTEMPT,PROCEDENCIA DESCONOCIDA,PROCEDENCIA DESCONOCIDA,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,SUICIDE ATTEMPT,EXTERIOR,EXTERIOR,2018,0,0,0,0,0,1,2,1,1,1,0,1,0,0,0,1,0,2,0,1,0,2,1,0,1,1,0,0,1,0,0,0,0,0,1,2,3,1,0,0,3,2,1,0,0,0,1,0,0,2,2,1
SA,SUICIDE ATTEMPT,ANTIOQUIA,ANTIOQUIA,2018,60,77,74,68,91,96,100,94,101,135,104,134,94,110,105,81,100,100,122,80,90,94,107,100,81,90,79,101,101,107,103,106,94,99,118,102,97,95,86,103,90,103,83,96,105,114,117,99,90,76,72,85
SA,SUICIDE ATTEMPT,ATLANTICO,ATLANTICO,2018,11,22,37,19,20,22,27,20,21,35,28,36,27,24,25,32,36,32,30,17,35,33,22,37,28,32,29,39,41,30,35,34,40,38,31,34,29,43,29,21,27,39,24,47,34,31,28,41,35,29,24,21
SA,SUICIDE ATTEMPT,BOGOTA,BOGOTA,2018,23,38,33,34,32,92,92,44,37,56,64,57,64,50,87,84,77,34,36,62,53,67,41,69,26,18,39,39,49,41,48,64,62,48,55,48,52,51,33,23,51,16,35,16,21,14,29,51,17,19,7,14
SA,SUICIDE ATTEMPT,BOLIVAR,BOLIVAR,2018,8,14,15,16,10,14,23,20,37,23,29,34,17,21,29,34,17,25,15,19,11,16,23,28,26,21,16,20,30,25,21,22,25,32,19,26,20,23,23,10,18,18,18,15,9,10,22,17,13,12,18,13
SA,SUICIDE ATTEMPT,BOYACA,BOYACA,2018,9,7,7,10,10,12,15,10,13,12,11,18,17,9,13,11,14,14,15,11,23,13,7,10,16,16,12,14,18,15,14,14,18,15,14,20,10,16,11,8,21,19,13,14,15,9,16,18,11,20,10,7
SA,SUICIDE ATTEMPT,CALDAS,CALDAS,2018,22,16,19,9,18,15,18,22,16,23,15,14,19,20,21,14,18,26,21,18,22,20,31,20,21,14,20,17,22,12,19,16,22,19,19,22,27,25,18,20,20,24,28,27,18,17,12,18,17,26,15,15
SA,SUICIDE ATTEMPT,CAQUETA,CAQUETA,2018,5,3,3,6,4,6,7,7,4,1,6,8,4,10,5,4,5,5,2,8,3,1,4,6,10,9,11,8,2,4,3,5,3,3,6,4,10,5,5,4,5,8,7,6,8,5,9,8,6,4,6,3
SA,SUICIDE ATTEMPT,CAUCA,CAUCA,2018,10,13,6,17,22,13,18,18,13,16,20,19,17,24,17,25,16,19,19,9,14,21,10,17,20,18,21,16,18,15,16,17,19,17,15,19,13,23,19,10,15,23,21,16,23,19,14,16,16,23,13,15
SA,SUICIDE ATTEMPT,CESAR,CESAR,2018,16,13,11,9,11,9,15,13,13,10,9,5,10,6,9,16,13,11,7,16,20,11,8,6,7,13,10,11,10,12,12,14,13,20,13,12,12,14,14,16,13,9,21,16,11,9,16,6,13,18,9,11
SA,SUICIDE ATTEMPT,CORDOBA,CORDOBA,2018,10,6,11,14,9,12,11,16,31,15,17,14,22,24,21,19,19,17,16,10,20,18,17,14,14,12,12,10,27,20,12,13,12,18,19,17,21,18,14,15,25,16,13,19,14,18,16,21,19,10,21,14
SA,SUICIDE ATTEMPT,CUNDINAMARCA,CUNDINAMARCA,2018,23,26,17,25,32,31,27,39,38,42,34,34,21,27,28,46,39,40,24,32,35,38,32,42,32,27,41,31,46,32,35,25,45,38,49,40,34,48,45,42,36,46,41,48,43,48,37,42,26,41,27,22
SA,SUICIDE ATTEMPT,CHOCO,CHOCO,2018,2,0,3,2,0,4,2,3,1,2,5,0,1,0,4,3,4,3,1,1,3,1,0,3,5,0,0,2,1,1,1,2,1,0,2,5,3,6,2,2,2,5,9,1,2,4,2,0,3,0,3,1
SA,SUICIDE ATTEMPT,HUILA,HUILA,2018,20,18,17,8,17,18,39,16,22,26,29,24,18,16,30,20,16,18,22,23,16,20,14,16,16,21,25,15,13,18,21,21,20,16,19,18,14,17,18,18,11,16,21,18,23,12,15,17,18,17,13,15
SA,SUICIDE ATTEMPT,LA GUAJIRA,LA GUAJIRA,2018,0,1,1,6,6,7,5,3,3,2,7,3,8,4,1,6,4,3,3,2,5,2,5,5,3,6,3,3,3,4,6,2,2,6,8,5,10,2,3,4,2,1,6,5,7,9,8,5,2,6,3,3
SA,SUICIDE ATTEMPT,MAGDALENA,MAGDALENA,2018,2,8,15,6,9,3,15,13,16,15,16,6,8,14,16,12,9,9,12,13,11,7,11,12,10,9,10,11,12,14,10,13,10,9,7,8,8,15,9,14,7,9,8,12,9,14,19,13,7,10,8,8
SA,SUICIDE ATTEMPT,META,META,2018,10,8,6,13,9,12,23,18,11,14,14,15,14,11,14,10,16,17,5,6,6,12,11,9,9,13,9,8,14,11,12,18,8,17,9,20,24,17,11,15,13,14,9,9,19,22,10,7,6,15,9,14
SA,SUICIDE ATTEMPT,NARIÑO,NARIÑO,2018,17,20,17,13,24,28,29,24,22,27,19,25,31,21,16,25,28,35,24,28,24,27,27,23,33,19,25,26,21,23,20,27,21,21,13,24,32,26,24,27,29,20,26,27,19,24,35,25,25,24,18,13
SA,SUICIDE ATTEMPT,NORTE SANTANDER,NORTE SANTANDER,2018,9,5,12,8,17,22,18,18,14,20,28,11,16,18,22,18,24,21,22,21,19,29,17,18,11,18,14,16,19,21,17,18,18,22,29,16,17,19,11,19,19,10,18,22,15,17,14,13,12,11,15,14
SA,SUICIDE ATTEMPT,QUINDIO,QUINDIO,2018,9,4,12,5,11,8,11,10,11,14,13,9,6,8,12,6,16,5,6,5,10,10,12,19,11,14,14,15,8,16,11,13,14,12,17,14,12,13,13,8,8,5,15,16,11,14,11,16,8,9,9,11
SA,SUICIDE ATTEMPT,RISARALDA,RISARALDA,2018,9,14,18,14,10,18,18,23,29,24,19,16,13,18,19,13,12,13,21,14,15,13,14,14,18,9,22,13,20,11,13,13,12,12,16,16,11,14,17,7,5,24,13,17,15,10,14,10,22,17,17,14
SA,SUICIDE ATTEMPT,SANTANDER,SANTANDER,2018,9,17,20,20,24,26,25,26,20,19,18,24,17,20,24,23,21,27,27,16,34,15,16,15,22,25,16,20,15,25,15,20,18,22,29,23,28,27,17,13,16,27,16,28,21,22,25,15,25,23,15,16
SA,SUICIDE ATTEMPT,SUCRE,SUCRE,2018,6,8,3,11,7,5,6,5,12,9,6,12,5,7,6,9,9,10,11,11,3,11,4,3,11,11,7,6,10,2,10,14,14,16,9,11,8,9,12,8,7,16,10,10,7,8,10,3,3,7,6,2
SA,SUICIDE ATTEMPT,TOLIMA,TOLIMA,2018,17,20,10,19,20,13,17,21,16,14,27,18,23,15,23,21,21,31,18,22,17,25,17,23,15,22,19,14,19,21,17,24,13,19,23,28,18,18,23,22,19,23,26,19,20,25,27,15,14,19,16,27
SA,SUICIDE ATTEMPT,VALLE DEL CAUCA,VALLE DEL CAUCA,2018,24,35,34,47,51,54,70,64,62,84,56,49,47,56,57,55,69,75,52,47,64,68,69,55,62,64,49,36,50,64,75,66,57,63,49,45,61,72,64,61,59,48,67,59,37,64,50,49,46,46,48,43
SA,SUICIDE ATTEMPT,ARAUCA,ARAUCA,2018,2,3,3,5,1,3,2,2,8,6,4,5,0,3,2,3,5,3,5,4,2,2,0,1,1,4,3,5,7,6,6,3,3,1,3,5,4,8,8,3,4,5,4,4,5,4,5,4,4,2,5,9
SA,SUICIDE ATTEMPT,CASANARE,CASANARE,2018,1,4,4,5,1,3,6,3,8,6,9,4,2,3,4,6,6,5,14,6,3,6,3,7,1,5,6,5,1,2,5,4,4,4,5,1,7,7,9,8,2,4,8,2,12,6,10,7,10,5,4,4
SA,SUICIDE ATTEMPT,PUTUMAYO,PUTUMAYO,2018,5,9,1,8,3,9,4,3,5,11,6,4,7,4,6,8,5,3,9,6,5,4,7,7,2,7,7,6,5,7,6,9,8,11,11,4,5,9,5,5,8,6,9,8,5,6,5,5,9,7,5,7
SA,SUICIDE ATTEMPT,SAN ANDRES,SAN ANDRES,2018,0,2,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
